-54;-10;-8
-73;81;29
77;59;-66
77;-16;-26
-75;-37;24
47;28;-45
-36;73;3
80;37;-94
5;12;90
-13;-50;-6
86;-7;-33
-10;81;-19
55;-8;25
-67;33;95
-66;-1;83
69;18;85
-58;-77;33
-81;39;62
-17;-41;83
-48;-100;32
92;-21;58
-17;-38;97
-34;16;-20
88;-23;27
-66;-96;-30
46;-9;-46
14;-99;-38
91;41;-16
-15;-14;74
-89;62;79
7;-87;-50
41;75;78
-18;-44;-43
-6;48;58
39;-40;-97
41;4;-51
77;15;16
-19;-87;29
79;24;68
96;-70;79
-30;-30;78
95;-99;-61
94;-73;-31
77;-58;76
11;-56;-72
76;88;68
20;-37;91
-26;-14;-51
91;73;-26
-30;-87;98
-26;-66;-52
92;-73;59
-86;-60;-38
39;-2;9
2;-98;69
-32;58;-22
51;-57;37
-68;92;-23
20;49;-6
-82;44;-76
-41;-22;53
19;-75;89
78;31;11
65;0;-86
-42;-74;-81
54;47;70
65;-47;13
81;-26;87
22;-34;65
-89;-73;-54
-69;-95;-17
77;44;22
-88;-1;65
36;57;-56
-17;-84;-55
71;-11;99
-35;15;8
-63;21;56
10;-70;-16
96;56;79
98;-38;90
15;62;35
2;45;95
93;33;-24
12;3;-11
13;12;2
-11;-67;-12
-6;-10;-66
34;-98;-42
67;-39;-33
75;73;-4
71;22;-7
50;-97;-38
-42;10;-81
-68;38;-40
-83;-92;82
-43;16;10
86;-44;8
-46;12;-27
-17;25;29
-18;59;50
-17;-84;0
-5;-27;-3
64;21;33
46;65;-41
32;57;-5
-66;-52;-30
28;20;7
-97;21;-43
79;1;86
-95;-1;52
10;85;-42
99;72;41
56;-82;-6
56;49;-44
-7;24;-96
98;-87;-89
68;-52;91
19;-69;66
-74;22;8
-96;98;-32
59;-88;-7
32;75;36
2;-44;19
75;-7;-85
43;-37;-70
-40;51;95
15;90;63
31;28;-54
-55;20;35
91;-20;-70
16;37;-59
3;67;-9
-87;-91;-97
-56;-27;-47
-9;81;15
71;8;-97
1;-88;34
82;38;-8
-80;-57;5
66;55;78
18;72;26
-39;47;33
-91;-55;-37
80;10;-20
78;-27;2
-33;67;85
68;-52;-51
-66;-86;-42
66;50;-17
-73;7;-29
39;-78;-54
-80;-1;66
-16;50;-34
34;58;-53
-30;95;35
74;-77;-81
-80;-73;-37
47;89;-69
79;-54;-86
1;-49;-40
-65;65;-57
13;89;54
-31;-59;-10
90;43;-66
-5;-8;-8
59;-70;-78
-30;90;-22
-76;-19;-91
88;69;39
-94;25;77
-83;-47;-31
-22;20;19
21;82;49
-47;-33;-11
-54;-92;19
64;84;-30
-11;-31;-32
80;19;-2
-47;-35;70
-24;83;84
3;-76;-85
-72;18;93
32;-81;94
97;-17;17
-98;-11;21
57;-43;66
-84;-29;-96
-24;42;14
9;-45;-74
28;-8;-31
-37;30;-29
-86;-82;93
93;7;-37
-44;-31;-9
-8;-37;54
-57;5;-66
25;-43;-78
74;-53;94
92;38;2
64;34;71
95;54;-5
-71;-71;-56
-53;-50;-36
71;22;65
-34;66;-82
-57;-87;-19
-94;50;-35
-11;31;-62
79;-91;-42
87;-74;-33
-21;5;-35
-50;-15;10
-64;-84;-84
94;89;60
97;-21;57
-93;0;30
43;39;-20
7;-75;-65
97;-62;-12
77;-41;-51
-73;-28;72
89;-77;37
80;39;-85
-53;35;79
53;64;-34
48;24;-47
92;-17;63
52;92;83
-86;22;30
76;86;92
-74;99;84
62;97;-3
-2;31;67
46;-19;-73
78;-51;-23
-5;-18;82
71;33;22
52;21;-45
-17;-82;-32
24;-75;-71
27;41;-78
84;-27;96
49;-49;-100
90;-86;16
-20;-44;-26
-98;-41;-4
88;76;82
-98;-9;59
87;74;59
87;-15;78
-1;-59;-44
-32;-11;-91
21;28;74
16;14;81
20;90;23
38;62;53
15;99;-22
-15;80;-13
94;-42;-31
9;81;70
-51;96;10
79;81;-38
73;-55;16
-59;-35;-70
79;-42;-69
31;16;-17
45;-52;-97
-69;-51;96
-96;61;80
-47;56;-96
59;-60;45
-54;33;79
27;78;29
53;-91;59
-37;-49;-37
64;16;4
-9;57;-93
71;33;75
64;-96;44
-100;69;41
76;-53;-17
14;-88;-30
97;89;78
76;-75;-10
5;72;2
24;92;40
-71;73;28
24;-23;25
-21;39;-3
-25;-6;-48
-27;-51;-81
53;91;81
93;75;62
51;-59;31
73;-64;78
97;-19;-67
-40;40;-44
67;20;-72
66;62;56
6;65;-46
49;90;17
60;92;87
59;-20;-30
-61;63;-39
8;-49;9
-1;-71;-35
55;-48;32
71;19;79
70;75;-48
85;40;52
-37;2;-73
97;54;-90
-75;-50;39
52;-90;18
-60;-66;-58
25;33;21
8;-84;61
-78;-72;29
19;76;-27
-68;64;36
67;-93;47
-43;-30;-23
-5;-91;-72
6;40;80
-8;37;84
77;56;4
23;-23;-69
-38;-11;92
-31;10;75
21;87;-23
15;-38;24
61;94;29
-36;-87;-99
-18;58;53
97;28;46
3;93;-20
-61;18;-51
25;-91;-59
39;92;74
5;-83;-3
15;-67;18
-32;-82;28
70;-23;20
20;2;-41
-94;49;-45
-45;3;-81
4;75;13
-79;81;-75
74;23;4
57;52;30
61;-4;-21
-15;-71;1
12;90;-12
-87;-35;-46
-31;-89;84
22;-32;-1
-55;-78;57
-35;51;-33
-1;-21;-71
-47;98;35
25;23;94
92;19;-56
-79;-90;61
-72;44;22
72;-4;-42
-78;-60;-21
32;17;93
-56;11;-69
29;40;19
96;37;78
41;-40;-32
29;-65;-37
-66;-81;-57
-95;-22;-68
-73;-54;-25
-66;-2;30
-85;-66;13
31;66;-83
61;33;-82
85;-66;47
-29;-36;57
-44;-29;-89
-75;76;79
-60;8;-60
